{'t': 263, 'cum_reward': 83.0}
{'t': 947890, 'cum_reward': 594.0}
{'t': 948103, 'cum_reward': 742.0}
{'t': 948295, 'cum_reward': 1320.0}
{'t': 948485, 'cum_reward': 1014.0}
{'t': 948715, 'cum_reward': 1333.0}
{'t': 948757, 'cum_reward': 305.0}
{'t': 948985, 'cum_reward': 620.0}
{'t': 949026, 'cum_reward': 232.0}
{'t': 949333, 'cum_reward': 721.0}
{'t': 949504, 'cum_reward': 1035.0}
{'t': 949771, 'cum_reward': 1323.0}
{'t': 949789, 'cum_reward': 52.0}
{'t': 949940, 'cum_reward': 566.0}
{'t': 950222, 'cum_reward': 1318.0}
{'t': 950243, 'cum_reward': 54.0}
{'t': 950553, 'cum_reward': 1548.0}
{'t': 950568, 'cum_reward': 89.0}
{'t': 950588, 'cum_reward': 56.0}
{'t': 950735, 'cum_reward': 627.0}
{'t': 950902, 'cum_reward': 1430.0}
{'t': 950916, 'cum_reward': 84.0}
{'t': 951022, 'cum_reward': 575.0}
{'t': 951159, 'cum_reward': 624.0}
{'t': 951314, 'cum_reward': 620.0}
{'t': 951406, 'cum_reward': 619.0}
{'t': 951856, 'cum_reward': 704.0}
{'t': 951883, 'cum_reward': 231.0}
{'t': 952140, 'cum_reward': 1323.0}
{'t': 952159, 'cum_reward': 64.0}
{'t': 952176, 'cum_reward': 48.0}
{'t': 952401, 'cum_reward': 1423.0}
{'t': 952418, 'cum_reward': 61.0}
{'t': 952437, 'cum_reward': 54.0}
{'t': 952466, 'cum_reward': 247.0}
{'t': 952586, 'cum_reward': 608.0}
{'t': 952657, 'cum_reward': 640.0}
{'t': 952983, 'cum_reward': 1310.0}
{'t': 953000, 'cum_reward': 61.0}
{'t': 953017, 'cum_reward': 46.0}
{'t': 953307, 'cum_reward': 786.0}
{'t': 953515, 'cum_reward': 742.0}
{'t': 953827, 'cum_reward': 756.0}
{'t': 954069, 'cum_reward': 708.0}
{'t': 954286, 'cum_reward': 800.0}
{'t': 954743, 'cum_reward': 2602.0}
{'t': 954900, 'cum_reward': 1434.0}
{'t': 954917, 'cum_reward': 68.0}
{'t': 954932, 'cum_reward': 78.0}
{'t': 955087, 'cum_reward': 721.0}
{'t': 955325, 'cum_reward': 1024.0}
{'t': 955380, 'cum_reward': 173.0}
{'t': 955630, 'cum_reward': 1326.0}
{'t': 955646, 'cum_reward': 95.0}
{'t': 955662, 'cum_reward': 80.0}
{'t': 955948, 'cum_reward': 786.0}
{'t': 956112, 'cum_reward': 568.0}
{'t': 957030, 'cum_reward': 1991.0}
{'t': 957348, 'cum_reward': 1398.0}
{'t': 957365, 'cum_reward': 71.0}
{'t': 957381, 'cum_reward': 82.0}
{'t': 958573, 'cum_reward': 2159.0}
{'t': 958589, 'cum_reward': 89.0}
{'t': 958606, 'cum_reward': 76.0}
{'t': 958808, 'cum_reward': 1021.0}
{'t': 958879, 'cum_reward': 627.0}
{'t': 959089, 'cum_reward': 745.0}
{'t': 959311, 'cum_reward': 1423.0}
{'t': 959327, 'cum_reward': 61.0}
{'t': 959344, 'cum_reward': 83.0}
{'t': 959375, 'cum_reward': 250.0}
{'t': 959575, 'cum_reward': 1312.0}
{'t': 959594, 'cum_reward': 73.0}
{'t': 959805, 'cum_reward': 1424.0}
{'t': 959821, 'cum_reward': 90.0}
{'t': 959839, 'cum_reward': 77.0}
{'t': 960072, 'cum_reward': 1421.0}
{'t': 960109, 'cum_reward': 91.0}
{'t': 960127, 'cum_reward': 80.0}
{'t': 960403, 'cum_reward': 1010.0}
{'t': 960502, 'cum_reward': 571.0}
{'t': 960789, 'cum_reward': 1826.0}
{'t': 961044, 'cum_reward': 764.0}
{'t': 961179, 'cum_reward': 640.0}
{'t': 961261, 'cum_reward': 587.0}
{'t': 961291, 'cum_reward': 249.0}
{'t': 961505, 'cum_reward': 626.0}
{'t': 961671, 'cum_reward': 569.0}
{'t': 961941, 'cum_reward': 614.0}
{'t': 961992, 'cum_reward': 186.0}
{'t': 962152, 'cum_reward': 620.0}
{'t': 962269, 'cum_reward': 584.0}
{'t': 962511, 'cum_reward': 753.0}
{'t': 962655, 'cum_reward': 626.0}
{'t': 962707, 'cum_reward': 191.0}
{'t': 962890, 'cum_reward': 1341.0}
{'t': 962905, 'cum_reward': 80.0}
{'t': 963124, 'cum_reward': 800.0}
{'t': 963357, 'cum_reward': 1021.0}
{'t': 963593, 'cum_reward': 1404.0}
{'t': 963731, 'cum_reward': 768.0}
{'t': 963968, 'cum_reward': 619.0}
{'t': 964110, 'cum_reward': 1329.0}
{'t': 964344, 'cum_reward': 1035.0}
{'t': 964513, 'cum_reward': 806.0}
{'t': 964743, 'cum_reward': 696.0}
{'t': 964838, 'cum_reward': 595.0}
{'t': 965044, 'cum_reward': 1415.0}
{'t': 965060, 'cum_reward': 49.0}
{'t': 965147, 'cum_reward': 611.0}
{'t': 965232, 'cum_reward': 630.0}
{'t': 965540, 'cum_reward': 1525.0}
{'t': 965687, 'cum_reward': 593.0}
{'t': 965900, 'cum_reward': 1329.0}
{'t': 965915, 'cum_reward': 81.0}
{'t': 966078, 'cum_reward': 599.0}
{'t': 966107, 'cum_reward': 252.0}
{'t': 966235, 'cum_reward': 569.0}
{'t': 966528, 'cum_reward': 785.0}
{'t': 967092, 'cum_reward': 1001.0}
{'t': 967108, 'cum_reward': 80.0}
{'t': 967252, 'cum_reward': 633.0}
{'t': 967334, 'cum_reward': 628.0}
{'t': 967362, 'cum_reward': 235.0}
{'t': 967589, 'cum_reward': 1020.0}
{'t': 967705, 'cum_reward': 581.0}
{'t': 967855, 'cum_reward': 548.0}
{'t': 968017, 'cum_reward': 635.0}
{'t': 968117, 'cum_reward': 573.0}
{'t': 968342, 'cum_reward': 1300.0}
{'t': 968459, 'cum_reward': 564.0}
{'t': 968659, 'cum_reward': 627.0}
{'t': 968920, 'cum_reward': 1021.0}
{'t': 969113, 'cum_reward': 1319.0}
{'t': 969153, 'cum_reward': 176.0}
{'t': 969168, 'cum_reward': 81.0}
{'t': 969333, 'cum_reward': 620.0}
{'t': 969515, 'cum_reward': 765.0}
{'t': 969710, 'cum_reward': 1405.0}
{'t': 969941, 'cum_reward': 746.0}
{'t': 970216, 'cum_reward': 790.0}
{'t': 970593, 'cum_reward': 536.0}
{'t': 970690, 'cum_reward': 619.0}
{'t': 970735, 'cum_reward': 208.0}
{'t': 970827, 'cum_reward': 604.0}
{'t': 970877, 'cum_reward': 197.0}
{'t': 971109, 'cum_reward': 1312.0}
{'t': 971174, 'cum_reward': 592.0}
{'t': 971378, 'cum_reward': 1030.0}
{'t': 971461, 'cum_reward': 610.0}
{'t': 971616, 'cum_reward': 602.0}
{'t': 971666, 'cum_reward': 190.0}
{'t': 971750, 'cum_reward': 625.0}
{'t': 971779, 'cum_reward': 234.0}
{'t': 972003, 'cum_reward': 623.0}
{'t': 972207, 'cum_reward': 1334.0}
{'t': 972227, 'cum_reward': 65.0}
{'t': 972413, 'cum_reward': 1044.0}
{'t': 972647, 'cum_reward': 1407.0}
{'t': 972667, 'cum_reward': 54.0}
{'t': 972978, 'cum_reward': 697.0}
{'t': 973298, 'cum_reward': 1407.0}
{'t': 973314, 'cum_reward': 56.0}
{'t': 973486, 'cum_reward': 752.0}
{'t': 973854, 'cum_reward': 1394.0}
{'t': 973870, 'cum_reward': 43.0}
{'t': 973918, 'cum_reward': 207.0}
{'t': 974162, 'cum_reward': 1420.0}
{'t': 974180, 'cum_reward': 57.0}
{'t': 974358, 'cum_reward': 570.0}
{'t': 974497, 'cum_reward': 590.0}
{'t': 974528, 'cum_reward': 235.0}
{'t': 974603, 'cum_reward': 632.0}
{'t': 974753, 'cum_reward': 1347.0}
{'t': 974769, 'cum_reward': 46.0}
{'t': 975129, 'cum_reward': 1394.0}
{'t': 975146, 'cum_reward': 59.0}
{'t': 975162, 'cum_reward': 81.0}
{'t': 975308, 'cum_reward': 617.0}
{'t': 975450, 'cum_reward': 578.0}
{'t': 975679, 'cum_reward': 1022.0}
{'t': 975803, 'cum_reward': 713.0}
{'t': 976004, 'cum_reward': 801.0}
{'t': 976047, 'cum_reward': 203.0}
{'t': 976267, 'cum_reward': 800.0}
{'t': 976406, 'cum_reward': 606.0}
{'t': 976586, 'cum_reward': 790.0}
{'t': 976672, 'cum_reward': 606.0}
{'t': 976838, 'cum_reward': 736.0}
{'t': 976934, 'cum_reward': 636.0}
{'t': 977091, 'cum_reward': 635.0}
{'t': 977284, 'cum_reward': 1319.0}
{'t': 977410, 'cum_reward': 738.0}
{'t': 977619, 'cum_reward': 1334.0}
{'t': 977634, 'cum_reward': 95.0}
{'t': 977649, 'cum_reward': 81.0}
{'t': 977691, 'cum_reward': 214.0}
{'t': 977787, 'cum_reward': 604.0}
{'t': 977927, 'cum_reward': 725.0}
{'t': 978100, 'cum_reward': 1040.0}
{'t': 978254, 'cum_reward': 739.0}
{'t': 978526, 'cum_reward': 1658.0}
{'t': 978678, 'cum_reward': 708.0}
{'t': 978862, 'cum_reward': 747.0}
{'t': 978911, 'cum_reward': 184.0}
{'t': 979011, 'cum_reward': 599.0}
{'t': 979039, 'cum_reward': 248.0}
{'t': 979320, 'cum_reward': 1394.0}
{'t': 979472, 'cum_reward': 1045.0}
{'t': 979675, 'cum_reward': 756.0}
{'t': 979704, 'cum_reward': 232.0}
{'t': 979854, 'cum_reward': 579.0}
{'t': 979883, 'cum_reward': 249.0}
{'t': 980158, 'cum_reward': 1389.0}
{'t': 980328, 'cum_reward': 1348.0}
{'t': 980346, 'cum_reward': 92.0}
{'t': 980364, 'cum_reward': 74.0}
{'t': 980664, 'cum_reward': 1539.0}
{'t': 980680, 'cum_reward': 62.0}
{'t': 980696, 'cum_reward': 74.0}
{'t': 980913, 'cum_reward': 1325.0}
{'t': 980929, 'cum_reward': 89.0}
{'t': 980944, 'cum_reward': 81.0}
{'t': 981035, 'cum_reward': 603.0}
{'t': 981175, 'cum_reward': 1347.0}
{'t': 981190, 'cum_reward': 78.0}
{'t': 981244, 'cum_reward': 185.0}
{'t': 981428, 'cum_reward': 544.0}
{'t': 981888, 'cum_reward': 532.0}
{'t': 982041, 'cum_reward': 632.0}
{'t': 982175, 'cum_reward': 1045.0}
{'t': 984179, 'cum_reward': 1568.0}
{'t': 984642, 'cum_reward': 1288.0}
{'t': 984658, 'cum_reward': 94.0}
{'t': 984674, 'cum_reward': 79.0}
{'t': 984963, 'cum_reward': 1316.0}
{'t': 984987, 'cum_reward': 176.0}
{'t': 985002, 'cum_reward': 80.0}
{'t': 985129, 'cum_reward': 622.0}
{'t': 985410, 'cum_reward': 1392.0}
{'t': 985428, 'cum_reward': 78.0}
{'t': 985656, 'cum_reward': 1047.0}
{'t': 985813, 'cum_reward': 726.0}
{'t': 985962, 'cum_reward': 714.0}
{'t': 986129, 'cum_reward': 574.0}
{'t': 986338, 'cum_reward': 800.0}
{'t': 986665, 'cum_reward': 990.0}
{'t': 986800, 'cum_reward': 641.0}
{'t': 986843, 'cum_reward': 231.0}
{'t': 986878, 'cum_reward': 229.0}
{'t': 987248, 'cum_reward': 997.0}
{'t': 987915, 'cum_reward': 1334.0}
{'t': 987932, 'cum_reward': 52.0}
{'t': 988473, 'cum_reward': 1075.0}
{'t': 988687, 'cum_reward': 801.0}
{'t': 988813, 'cum_reward': 1138.0}
{'t': 988985, 'cum_reward': 577.0}
{'t': 989146, 'cum_reward': 1033.0}
{'t': 989320, 'cum_reward': 599.0}
{'t': 989415, 'cum_reward': 586.0}
{'t': 989643, 'cum_reward': 1421.0}
{'t': 989665, 'cum_reward': 62.0}
{'t': 989725, 'cum_reward': 608.0}
{'t': 990053, 'cum_reward': 771.0}
{'t': 990110, 'cum_reward': 173.0}
{'t': 990329, 'cum_reward': 1033.0}
{'t': 990589, 'cum_reward': 574.0}
{'t': 990854, 'cum_reward': 999.0}
{'t': 991056, 'cum_reward': 719.0}
{'t': 991715, 'cum_reward': 1338.0}
{'t': 991738, 'cum_reward': 49.0}
{'t': 991843, 'cum_reward': 576.0}
{'t': 992354, 'cum_reward': 1359.0}
{'t': 993699, 'cum_reward': -191.0}
{'t': 993743, 'cum_reward': 203.0}
{'t': 993957, 'cum_reward': 623.0}
{'t': 994054, 'cum_reward': 562.0}
{'t': 994222, 'cum_reward': 595.0}
{'t': 994322, 'cum_reward': 581.0}
{'t': 994455, 'cum_reward': 798.0}
{'t': 994684, 'cum_reward': 1303.0}
{'t': 994835, 'cum_reward': 34.0}
{'t': 995008, 'cum_reward': 24.0}
{'t': 995318, 'cum_reward': 1006.0}
{'t': 995737, 'cum_reward': 1513.0}
{'t': 995753, 'cum_reward': 55.0}
{'t': 995888, 'cum_reward': 639.0}
{'t': 996217, 'cum_reward': 772.0}
{'t': 996458, 'cum_reward': 569.0}
{'t': 996537, 'cum_reward': 630.0}
{'t': 997063, 'cum_reward': 546.0}
{'t': 997317, 'cum_reward': 663.0}
{'t': 997392, 'cum_reward': 653.0}
{'t': 997678, 'cum_reward': 556.0}
{'t': 997909, 'cum_reward': 1407.0}
{'t': 998150, 'cum_reward': 1134.0}
{'t': 998236, 'cum_reward': 610.0}
{'t': 998282, 'cum_reward': 188.0}
{'t': 998666, 'cum_reward': 737.0}
{'t': 998815, 'cum_reward': 638.0}
{'t': 998864, 'cum_reward': 184.0}
{'t': 999080, 'cum_reward': 581.0}
{'t': 999109, 'cum_reward': 250.0}
{'t': 999138, 'cum_reward': 236.0}
{'t': 999166, 'cum_reward': 248.0}
{'t': 999375, 'cum_reward': 793.0}
{'t': 999621, 'cum_reward': 1673.0}
{'t': 999753, 'cum_reward': 607.0}
{'t': 999896, 'cum_reward': 640.0}
{'t': 1000138, 'cum_reward': 1314.0}
{'t': 1000447, 'cum_reward': 1919.0}
{'t': 1000463, 'cum_reward': 60.0}
{'t': 1000479, 'cum_reward': 53.0}
{'t': 1000719, 'cum_reward': 1331.0}
{'t': 1000733, 'cum_reward': 94.0}
{'t': 1000748, 'cum_reward': 80.0}
{'t': 1000920, 'cum_reward': 628.0}
{'t': 1001164, 'cum_reward': 764.0}
{'t': 1001355, 'cum_reward': 1564.0}
{'t': 1001409, 'cum_reward': 193.0}
{'t': 1001442, 'cum_reward': 252.0}
{'t': 1001699, 'cum_reward': 1535.0}
{'t': 1001962, 'cum_reward': 615.0}
{'t': 1002035, 'cum_reward': 611.0}
{'t': 1002144, 'cum_reward': 629.0}
{'t': 1002175, 'cum_reward': 247.0}
{'t': 1002345, 'cum_reward': 593.0}
{'t': 1002597, 'cum_reward': 707.0}
{'t': 1002821, 'cum_reward': 1311.0}
{'t': 1002840, 'cum_reward': 69.0}
{'t': 1002910, 'cum_reward': 399.0}
{'t': 1003311, 'cum_reward': 1296.0}
{'t': 1003327, 'cum_reward': 82.0}
{'t': 1003343, 'cum_reward': 81.0}
{'t': 1003556, 'cum_reward': 1335.0}
{'t': 1003573, 'cum_reward': 64.0}
{'t': 1003588, 'cum_reward': 74.0}
{'t': 1003956, 'cum_reward': 1002.0}
{'t': 1004538, 'cum_reward': 727.0}
{'t': 1004809, 'cum_reward': 1395.0}
{'t': 1005016, 'cum_reward': 738.0}
{'t': 1005126, 'cum_reward': 571.0}
{'t': 1005410, 'cum_reward': 1659.0}
{'t': 1005705, 'cum_reward': 1395.0}
{'t': 1005722, 'cum_reward': 64.0}
{'t': 1005737, 'cum_reward': 78.0}
{'t': 1005922, 'cum_reward': 807.0}
{'t': 1006274, 'cum_reward': 2327.0}
{'t': 1006290, 'cum_reward': 80.0}
{'t': 1006485, 'cum_reward': 1427.0}
{'t': 1006502, 'cum_reward': 56.0}
{'t': 1006616, 'cum_reward': 38.0}
{'t': 1006677, 'cum_reward': 613.0}
{'t': 1006734, 'cum_reward': 189.0}
{'t': 1007011, 'cum_reward': 1397.0}
{'t': 1007291, 'cum_reward': 1316.0}
{'t': 1008495, 'cum_reward': -165.0}
{'t': 1008512, 'cum_reward': 49.0}
{'t': 1008624, 'cum_reward': 575.0}
{'t': 1008918, 'cum_reward': 1841.0}
{'t': 1008990, 'cum_reward': 17.0}
{'t': 1009202, 'cum_reward': 742.0}
{'t': 1009697, 'cum_reward': 1498.0}
{'t': 1009713, 'cum_reward': 46.0}
{'t': 1009868, 'cum_reward': 637.0}
{'t': 1009955, 'cum_reward': 604.0}
{'t': 1010155, 'cum_reward': 691.0}
{'t': 1010198, 'cum_reward': 205.0}
{'t': 1010340, 'cum_reward': 641.0}
{'t': 1010572, 'cum_reward': 1315.0}
{'t': 1010743, 'cum_reward': 600.0}
{'t': 1011011, 'cum_reward': 1411.0}
{'t': 1011029, 'cum_reward': 36.0}
{'t': 1011192, 'cum_reward': 811.0}
{'t': 1011363, 'cum_reward': 633.0}
{'t': 1011674, 'cum_reward': 1293.0}
{'t': 1011915, 'cum_reward': 1316.0}
{'t': 1012290, 'cum_reward': 0.0}
{'t': 1012611, 'cum_reward': 5.0}
{'t': 1012688, 'cum_reward': 626.0}
{'t': 1012799, 'cum_reward': 565.0}
{'t': 1012978, 'cum_reward': 1329.0}
{'t': 1013208, 'cum_reward': 1419.0}
{'t': 1013228, 'cum_reward': 70.0}
{'t': 1013253, 'cum_reward': 160.0}
{'t': 1013419, 'cum_reward': 766.0}
{'t': 1013637, 'cum_reward': 738.0}
{'t': 1013795, 'cum_reward': 604.0}
{'t': 1013946, 'cum_reward': 591.0}
{'t': 1013989, 'cum_reward': 209.0}
{'t': 1015993, 'cum_reward': 1707.0}
{'t': 1016243, 'cum_reward': 709.0}
{'t': 1016452, 'cum_reward': 1031.0}
{'t': 1016734, 'cum_reward': 997.0}
{'t': 1016881, 'cum_reward': 638.0}
{'t': 1017113, 'cum_reward': 1265.0}
{'t': 1017238, 'cum_reward': 25.0}
{'t': 1017563, 'cum_reward': 779.0}
{'t': 1017592, 'cum_reward': 248.0}
{'t': 1017837, 'cum_reward': 1297.0}
{'t': 1017926, 'cum_reward': 649.0}
{'t': 1018062, 'cum_reward': 633.0}
{'t': 1018243, 'cum_reward': 614.0}
{'t': 1018343, 'cum_reward': 570.0}
{'t': 1019333, 'cum_reward': 455.0}
{'t': 1019362, 'cum_reward': 234.0}
{'t': 1019505, 'cum_reward': 638.0}
{'t': 1019768, 'cum_reward': 1326.0}
{'t': 1020152, 'cum_reward': -17.0}
{'t': 1020311, 'cum_reward': 578.0}
{'t': 1020476, 'cum_reward': 810.0}
{'t': 1020701, 'cum_reward': 606.0}
{'t': 1020886, 'cum_reward': 731.0}
{'t': 1021030, 'cum_reward': 558.0}
{'t': 1021129, 'cum_reward': 550.0}
{'t': 1021399, 'cum_reward': 1411.0}
{'t': 1021414, 'cum_reward': 61.0}
{'t': 1021429, 'cum_reward': 47.0}
{'t': 1021565, 'cum_reward': 640.0}
{'t': 1021668, 'cum_reward': 577.0}
{'t': 1021773, 'cum_reward': 552.0}
{'t': 1022057, 'cum_reward': 1300.0}
{'t': 1022074, 'cum_reward': 87.0}
{'t': 1022089, 'cum_reward': 54.0}
{'t': 1022605, 'cum_reward': 556.0}
{'t': 1022839, 'cum_reward': 621.0}
{'t': 1022992, 'cum_reward': 595.0}
{'t': 1023133, 'cum_reward': 744.0}
{'t': 1023174, 'cum_reward': 240.0}
{'t': 1023225, 'cum_reward': 189.0}
{'t': 1023831, 'cum_reward': 1254.0}
{'t': 1023847, 'cum_reward': 70.0}
{'t': 1024366, 'cum_reward': 1009.0}
{'t': 1024526, 'cum_reward': 772.0}
{'t': 1024775, 'cum_reward': 1547.0}
{'t': 1024791, 'cum_reward': 49.0}
{'t': 1024842, 'cum_reward': 184.0}
{'t': 1024907, 'cum_reward': 159.0}
{'t': 1024973, 'cum_reward': 143.0}
{'t': 1025473, 'cum_reward': 1262.0}
{'t': 1025489, 'cum_reward': 61.0}
{'t': 1025505, 'cum_reward': 46.0}
{'t': 1025698, 'cum_reward': 1405.0}
{'t': 1025713, 'cum_reward': 96.0}
{'t': 1025728, 'cum_reward': 81.0}
{'t': 1025898, 'cum_reward': 810.0}
{'t': 1026060, 'cum_reward': 1316.0}
{'t': 1026076, 'cum_reward': 46.0}
{'t': 1026169, 'cum_reward': 616.0}
{'t': 1026387, 'cum_reward': 587.0}
{'t': 1026614, 'cum_reward': 1317.0}
{'t': 1026747, 'cum_reward': 639.0}
{'t': 1026962, 'cum_reward': 792.0}
{'t': 1027005, 'cum_reward': 193.0}
{'t': 1027172, 'cum_reward': 809.0}
{'t': 1027291, 'cum_reward': 619.0}
{'t': 1027412, 'cum_reward': 597.0}
{'t': 1027730, 'cum_reward': 1007.0}
{'t': 1028043, 'cum_reward': 1406.0}
{'t': 1028124, 'cum_reward': 295.0}
{'t': 1028205, 'cum_reward': 617.0}
{'t': 1028363, 'cum_reward': 621.0}
{'t': 1028472, 'cum_reward': 567.0}
{'t': 1028556, 'cum_reward': 624.0}
{'t': 1028787, 'cum_reward': 1037.0}
{'t': 1028937, 'cum_reward': 614.0}
{'t': 1029130, 'cum_reward': 999.0}
{'t': 1029217, 'cum_reward': 618.0}
{'t': 1029307, 'cum_reward': 632.0}
{'t': 1029570, 'cum_reward': 1897.0}
{'t': 1029804, 'cum_reward': 1330.0}
{'t': 1029870, 'cum_reward': 47.0}
{'t': 1029917, 'cum_reward': 51.0}
{'t': 1029949, 'cum_reward': 248.0}
{'t': 1030045, 'cum_reward': 601.0}
{'t': 1030088, 'cum_reward': 201.0}
{'t': 1030329, 'cum_reward': 1309.0}
{'t': 1030387, 'cum_reward': 439.0}
{'t': 1030406, 'cum_reward': 56.0}
{'t': 1030670, 'cum_reward': 726.0}
{'t': 1030720, 'cum_reward': 188.0}
{'t': 1030878, 'cum_reward': 797.0}
{'t': 1031014, 'cum_reward': 638.0}
{'t': 1031044, 'cum_reward': 240.0}
{'t': 1031154, 'cum_reward': 562.0}
{'t': 1031266, 'cum_reward': 632.0}
{'t': 1031347, 'cum_reward': 616.0}
{'t': 1031609, 'cum_reward': 1895.0}
{'t': 1031889, 'cum_reward': 997.0}
{'t': 1032146, 'cum_reward': 793.0}
{'t': 1032343, 'cum_reward': 611.0}
{'t': 1032511, 'cum_reward': 731.0}
{'t': 1032790, 'cum_reward': 614.0}
{'t': 1032881, 'cum_reward': 576.0}
{'t': 1032910, 'cum_reward': 246.0}
{'t': 1032949, 'cum_reward': 215.0}
{'t': 1033004, 'cum_reward': 162.0}
{'t': 1033136, 'cum_reward': 610.0}
{'t': 1033342, 'cum_reward': 759.0}
{'t': 1033398, 'cum_reward': 162.0}
{'t': 1033597, 'cum_reward': 628.0}
{'t': 1033625, 'cum_reward': 250.0}
{'t': 1033690, 'cum_reward': 151.0}
{'t': 1033916, 'cum_reward': 611.0}
{'t': 1034031, 'cum_reward': 574.0}
{'t': 1034454, 'cum_reward': 1512.0}
{'t': 1034655, 'cum_reward': 613.0}
{'t': 1034870, 'cum_reward': 1013.0}
{'t': 1034950, 'cum_reward': 592.0}
{'t': 1035040, 'cum_reward': 629.0}
{'t': 1035070, 'cum_reward': 246.0}
{'t': 1035117, 'cum_reward': 185.0}
{'t': 1035308, 'cum_reward': 565.0}
{'t': 1035627, 'cum_reward': 992.0}
{'t': 1035908, 'cum_reward': 996.0}
{'t': 1036156, 'cum_reward': 743.0}
{'t': 1036241, 'cum_reward': 629.0}
{'t': 1036644, 'cum_reward': 703.0}
{'t': 1036780, 'cum_reward': 640.0}
{'t': 1037038, 'cum_reward': 1414.0}
{'t': 1037056, 'cum_reward': 49.0}
{'t': 1037181, 'cum_reward': 604.0}
{'t': 1037416, 'cum_reward': 1916.0}
{'t': 1037430, 'cum_reward': 79.0}
{'t': 1037521, 'cum_reward': 617.0}
{'t': 1037614, 'cum_reward': 594.0}
{'t': 1037753, 'cum_reward': 607.0}
{'t': 1037817, 'cum_reward': 153.0}
{'t': 1037886, 'cum_reward': 653.0}
{'t': 1037913, 'cum_reward': 231.0}
{'t': 1037997, 'cum_reward': 628.0}
{'t': 1038151, 'cum_reward': 772.0}
{'t': 1038232, 'cum_reward': 604.0}
{'t': 1038407, 'cum_reward': 633.0}
{'t': 1038582, 'cum_reward': 1025.0}
{'t': 1038835, 'cum_reward': 712.0}
{'t': 1040489, 'cum_reward': 337.0}
{'t': 1040605, 'cum_reward': 606.0}
{'t': 1040739, 'cum_reward': 627.0}
{'t': 1040970, 'cum_reward': 1684.0}
{'t': 1040984, 'cum_reward': 93.0}
{'t': 1041000, 'cum_reward': 82.0}
{'t': 1041198, 'cum_reward': 1410.0}
{'t': 1041488, 'cum_reward': 20.0}
{'t': 1041504, 'cum_reward': 58.0}
{'t': 1041685, 'cum_reward': 1149.0}
{'t': 1041770, 'cum_reward': 625.0}
{'t': 1041799, 'cum_reward': 235.0}
{'t': 1041964, 'cum_reward': 554.0}
{'t': 1042241, 'cum_reward': 1013.0}
{'t': 1042345, 'cum_reward': 600.0}
{'t': 1042540, 'cum_reward': 755.0}
{'t': 1042788, 'cum_reward': 564.0}
{'t': 1043052, 'cum_reward': 735.0}
{'t': 1043331, 'cum_reward': 1527.0}
{'t': 1043351, 'cum_reward': 69.0}
{'t': 1043368, 'cum_reward': 34.0}
{'t': 1043588, 'cum_reward': 1335.0}
{'t': 1043771, 'cum_reward': 1425.0}
{'t': 1043808, 'cum_reward': 32.0}
{'t': 1044147, 'cum_reward': 1305.0}
{'t': 1044172, 'cum_reward': 62.0}
{'t': 1044375, 'cum_reward': 31.0}
{'t': 1044428, 'cum_reward': 200.0}
{'t': 1044564, 'cum_reward': 614.0}
{'t': 1044598, 'cum_reward': 228.0}
{'t': 1044815, 'cum_reward': 1422.0}
{'t': 1044873, 'cum_reward': 431.0}
{'t': 1044888, 'cum_reward': 81.0}
{'t': 1045070, 'cum_reward': 736.0}
{'t': 1045116, 'cum_reward': 205.0}
{'t': 1045164, 'cum_reward': 187.0}
{'t': 1045338, 'cum_reward': 633.0}
{'t': 1045429, 'cum_reward': 587.0}
{'t': 1045458, 'cum_reward': 236.0}
{'t': 1045599, 'cum_reward': 622.0}
{'t': 1045725, 'cum_reward': 750.0}
{'t': 1047729, 'cum_reward': 1083.0}
{'t': 1048055, 'cum_reward': 1293.0}
{'t': 1048077, 'cum_reward': 62.0}
{'t': 1048098, 'cum_reward': 63.0}
{'t': 1048200, 'cum_reward': 565.0}
{'t': 1048255, 'cum_reward': 181.0}
{'t': 1048586, 'cum_reward': 978.0}
{'t': 1048968, 'cum_reward': 1281.0}
{'t': 1049969, 'cum_reward': -103.0}
{'t': 1050006, 'cum_reward': 311.0}
{'t': 1050197, 'cum_reward': 797.0}
{'t': 1050500, 'cum_reward': 1539.0}
{'t': 1050515, 'cum_reward': 47.0}
{'t': 1050746, 'cum_reward': 579.0}
{'t': 1050946, 'cum_reward': 1033.0}
{'t': 1051117, 'cum_reward': 792.0}
{'t': 1051304, 'cum_reward': 630.0}
{'t': 1051628, 'cum_reward': 739.0}
{'t': 1051957, 'cum_reward': 1295.0}
{'t': 1052216, 'cum_reward': 616.0}
{'t': 1052414, 'cum_reward': 608.0}
{'t': 1052747, 'cum_reward': 1655.0}
{'t': 1052838, 'cum_reward': 613.0}
{'t': 1052890, 'cum_reward': 189.0}
{'t': 1053138, 'cum_reward': 1001.0}
{'t': 1053410, 'cum_reward': 1411.0}
{'t': 1053665, 'cum_reward': 38.0}
{'t': 1053802, 'cum_reward': 436.0}
{'t': 1053883, 'cum_reward': 629.0}
{'t': 1053944, 'cum_reward': 162.0}
{'t': 1054067, 'cum_reward': 807.0}
{'t': 1054256, 'cum_reward': 1416.0}
{'t': 1054272, 'cum_reward': 64.0}
{'t': 1054289, 'cum_reward': 46.0}
{'t': 1054426, 'cum_reward': 733.0}
{'t': 1054538, 'cum_reward': 605.0}
{'t': 1054797, 'cum_reward': 1306.0}
{'t': 1055078, 'cum_reward': 1511.0}
