{'t': 2005, 'cum_reward': 252.0}
{'t': 1160832, 'cum_reward': 1002.0}
{'t': 1160866, 'cum_reward': 224.0}
{'t': 1160976, 'cum_reward': 604.0}
{'t': 1161013, 'cum_reward': 235.0}
{'t': 1161061, 'cum_reward': 199.0}
{'t': 1161217, 'cum_reward': 636.0}
{'t': 1161439, 'cum_reward': 799.0}
{'t': 1161579, 'cum_reward': 572.0}
{'t': 1161627, 'cum_reward': 205.0}
{'t': 1161668, 'cum_reward': 236.0}
{'t': 1161761, 'cum_reward': 581.0}
{'t': 1161802, 'cum_reward': 216.0}
{'t': 1161834, 'cum_reward': 248.0}
{'t': 1161865, 'cum_reward': 227.0}
{'t': 1162057, 'cum_reward': 723.0}
{'t': 1162093, 'cum_reward': 238.0}
{'t': 1162353, 'cum_reward': 1006.0}
{'t': 1162493, 'cum_reward': 575.0}
{'t': 1162533, 'cum_reward': 226.0}
{'t': 1162654, 'cum_reward': 586.0}
{'t': 1162826, 'cum_reward': 633.0}
{'t': 1162873, 'cum_reward': 217.0}
{'t': 1162917, 'cum_reward': 208.0}
{'t': 1163071, 'cum_reward': 573.0}
{'t': 1163123, 'cum_reward': 217.0}
{'t': 1163153, 'cum_reward': 229.0}
{'t': 1163196, 'cum_reward': 221.0}
{'t': 1163467, 'cum_reward': 1022.0}
{'t': 1163630, 'cum_reward': 563.0}
{'t': 1163688, 'cum_reward': 194.0}
{'t': 1163828, 'cum_reward': 572.0}
{'t': 1164019, 'cum_reward': 680.0}
{'t': 1164162, 'cum_reward': 561.0}
{'t': 1164204, 'cum_reward': 232.0}
{'t': 1164247, 'cum_reward': 206.0}
{'t': 1164298, 'cum_reward': 205.0}
{'t': 1164558, 'cum_reward': 1103.0}
{'t': 1164604, 'cum_reward': 201.0}
{'t': 1164849, 'cum_reward': 1289.0}
{'t': 1164869, 'cum_reward': 66.0}
{'t': 1164896, 'cum_reward': 149.0}
{'t': 1164969, 'cum_reward': 616.0}
{'t': 1165131, 'cum_reward': 761.0}
{'t': 1165181, 'cum_reward': 193.0}
{'t': 1165327, 'cum_reward': 567.0}
{'t': 1165467, 'cum_reward': 578.0}
{'t': 1165698, 'cum_reward': 736.0}
{'t': 1165996, 'cum_reward': 756.0}
{'t': 1166123, 'cum_reward': 593.0}
{'t': 1166170, 'cum_reward': 202.0}
{'t': 1166309, 'cum_reward': 581.0}
{'t': 1166430, 'cum_reward': 605.0}
{'t': 1166474, 'cum_reward': 202.0}
{'t': 1166778, 'cum_reward': 1286.0}
{'t': 1166931, 'cum_reward': 728.0}
{'t': 1166986, 'cum_reward': 187.0}
{'t': 1167028, 'cum_reward': 228.0}
{'t': 1167077, 'cum_reward': 220.0}
{'t': 1167215, 'cum_reward': 553.0}
{'t': 1167269, 'cum_reward': 219.0}
{'t': 1167461, 'cum_reward': 589.0}
{'t': 1167725, 'cum_reward': 1267.0}
{'t': 1167780, 'cum_reward': 199.0}
{'t': 1168173, 'cum_reward': 1271.0}
{'t': 1168190, 'cum_reward': 36.0}
{'t': 1168235, 'cum_reward': 220.0}
{'t': 1168427, 'cum_reward': 806.0}
{'t': 1168682, 'cum_reward': 730.0}
{'t': 1169016, 'cum_reward': 996.0}
{'t': 1169196, 'cum_reward': 807.0}
{'t': 1169410, 'cum_reward': 753.0}
{'t': 1169447, 'cum_reward': 231.0}
{'t': 1169489, 'cum_reward': 223.0}
{'t': 1169702, 'cum_reward': 568.0}
{'t': 1169758, 'cum_reward': 193.0}
{'t': 1169816, 'cum_reward': 204.0}
{'t': 1170011, 'cum_reward': 711.0}
{'t': 1170052, 'cum_reward': 234.0}
{'t': 1170244, 'cum_reward': 765.0}
{'t': 1170507, 'cum_reward': 746.0}
{'t': 1170564, 'cum_reward': 200.0}
{'t': 1170742, 'cum_reward': 631.0}
{'t': 1170800, 'cum_reward': 202.0}
{'t': 1171045, 'cum_reward': 743.0}
{'t': 1171258, 'cum_reward': 580.0}
{'t': 1171361, 'cum_reward': 592.0}
{'t': 1171685, 'cum_reward': 726.0}
{'t': 1171845, 'cum_reward': 612.0}
{'t': 1172084, 'cum_reward': 1004.0}
{'t': 1172125, 'cum_reward': 235.0}
{'t': 1172435, 'cum_reward': 1008.0}
{'t': 1172794, 'cum_reward': 1870.0}
{'t': 1173069, 'cum_reward': 1017.0}
{'t': 1173266, 'cum_reward': 804.0}
{'t': 1173307, 'cum_reward': 217.0}
{'t': 1173350, 'cum_reward': 222.0}
{'t': 1174170, 'cum_reward': 912.0}
{'t': 1174213, 'cum_reward': 221.0}
{'t': 1174267, 'cum_reward': 202.0}
{'t': 1174557, 'cum_reward': 1288.0}
{'t': 1174592, 'cum_reward': 142.0}
{'t': 1174728, 'cum_reward': 585.0}
{'t': 1175003, 'cum_reward': 1018.0}
{'t': 1175049, 'cum_reward': 200.0}
{'t': 1175250, 'cum_reward': 565.0}
{'t': 1175444, 'cum_reward': 561.0}
{'t': 1175660, 'cum_reward': 717.0}
{'t': 1175917, 'cum_reward': 1023.0}
{'t': 1175952, 'cum_reward': 250.0}
{'t': 1175998, 'cum_reward': 188.0}
{'t': 1176043, 'cum_reward': 220.0}
{'t': 1176077, 'cum_reward': 243.0}
{'t': 1176118, 'cum_reward': 206.0}
{'t': 1176245, 'cum_reward': 583.0}
{'t': 1176285, 'cum_reward': 222.0}
{'t': 1176466, 'cum_reward': 570.0}
{'t': 1176519, 'cum_reward': 199.0}
{'t': 1176575, 'cum_reward': 206.0}
{'t': 1176630, 'cum_reward': 201.0}
{'t': 1176674, 'cum_reward': 213.0}
{'t': 1176876, 'cum_reward': 769.0}
{'t': 1176912, 'cum_reward': 223.0}
{'t': 1177115, 'cum_reward': 715.0}
{'t': 1177300, 'cum_reward': 609.0}
{'t': 1177427, 'cum_reward': 570.0}
{'t': 1177767, 'cum_reward': 1269.0}
{'t': 1178032, 'cum_reward': 1022.0}
{'t': 1178258, 'cum_reward': 694.0}
{'t': 1178543, 'cum_reward': 1013.0}
{'t': 1178673, 'cum_reward': 596.0}
{'t': 1178742, 'cum_reward': 168.0}
{'t': 1178786, 'cum_reward': 228.0}
{'t': 1178937, 'cum_reward': 565.0}
{'t': 1179220, 'cum_reward': 996.0}
{'t': 1179355, 'cum_reward': 575.0}
{'t': 1179593, 'cum_reward': 1028.0}
{'t': 1179804, 'cum_reward': 702.0}
{'t': 1179995, 'cum_reward': 766.0}
{'t': 1180037, 'cum_reward': 237.0}
{'t': 1180135, 'cum_reward': 597.0}
{'t': 1180264, 'cum_reward': 592.0}
{'t': 1180308, 'cum_reward': 241.0}
{'t': 1180552, 'cum_reward': 1001.0}
{'t': 1180843, 'cum_reward': 1016.0}
{'t': 1180882, 'cum_reward': 221.0}
{'t': 1180922, 'cum_reward': 211.0}
{'t': 1181131, 'cum_reward': 700.0}
{'t': 1181169, 'cum_reward': 235.0}
{'t': 1181219, 'cum_reward': 201.0}
{'t': 1181256, 'cum_reward': 242.0}
{'t': 1181295, 'cum_reward': 235.0}
{'t': 1181341, 'cum_reward': 206.0}
{'t': 1181529, 'cum_reward': 701.0}
{'t': 1181777, 'cum_reward': 1024.0}
{'t': 1181898, 'cum_reward': 555.0}
{'t': 1182101, 'cum_reward': 803.0}
{'t': 1182363, 'cum_reward': 1026.0}
{'t': 1182399, 'cum_reward': 217.0}
{'t': 1182604, 'cum_reward': 705.0}
{'t': 1182665, 'cum_reward': 194.0}
{'t': 1182728, 'cum_reward': 172.0}
{'t': 1182772, 'cum_reward': 220.0}
{'t': 1182946, 'cum_reward': 593.0}
{'t': 1183071, 'cum_reward': 569.0}
{'t': 1183123, 'cum_reward': 215.0}
{'t': 1183307, 'cum_reward': 746.0}
{'t': 1183347, 'cum_reward': 215.0}
{'t': 1183623, 'cum_reward': 1295.0}
{'t': 1184212, 'cum_reward': -74.0}
{'t': 1184261, 'cum_reward': 144.0}
{'t': 1184310, 'cum_reward': 222.0}
{'t': 1184471, 'cum_reward': 715.0}
{'t': 1184625, 'cum_reward': 583.0}
{'t': 1184900, 'cum_reward': 736.0}
{'t': 1184943, 'cum_reward': 226.0}
{'t': 1184974, 'cum_reward': 230.0}
{'t': 1185008, 'cum_reward': 234.0}
{'t': 1185044, 'cum_reward': 229.0}
{'t': 1185189, 'cum_reward': 567.0}
{'t': 1185325, 'cum_reward': 577.0}
{'t': 1185360, 'cum_reward': 231.0}
{'t': 1185752, 'cum_reward': 1257.0}
{'t': 1185820, 'cum_reward': 210.0}
{'t': 1185863, 'cum_reward': 230.0}
{'t': 1186049, 'cum_reward': 578.0}
{'t': 1186105, 'cum_reward': 201.0}
{'t': 1186151, 'cum_reward': 220.0}
{'t': 1186274, 'cum_reward': 583.0}
{'t': 1186313, 'cum_reward': 247.0}
{'t': 1186359, 'cum_reward': 222.0}
{'t': 1186398, 'cum_reward': 216.0}
{'t': 1186561, 'cum_reward': 574.0}
{'t': 1186840, 'cum_reward': 1020.0}
{'t': 1187044, 'cum_reward': 778.0}
{'t': 1187244, 'cum_reward': 596.0}
{'t': 1187301, 'cum_reward': 212.0}
{'t': 1187588, 'cum_reward': 733.0}
{'t': 1187627, 'cum_reward': 237.0}
{'t': 1187768, 'cum_reward': 592.0}
{'t': 1187806, 'cum_reward': 222.0}
{'t': 1188032, 'cum_reward': 790.0}
{'t': 1188074, 'cum_reward': 214.0}
{'t': 1188527, 'cum_reward': 669.0}
{'t': 1188835, 'cum_reward': 1024.0}
{'t': 1189557, 'cum_reward': 1019.0}
{'t': 1189604, 'cum_reward': 210.0}
{'t': 1189649, 'cum_reward': 223.0}
{'t': 1189866, 'cum_reward': 769.0}
{'t': 1190045, 'cum_reward': 594.0}
{'t': 1190410, 'cum_reward': 1254.0}
{'t': 1190434, 'cum_reward': 64.0}
{'t': 1190454, 'cum_reward': 53.0}
{'t': 1190661, 'cum_reward': 722.0}
{'t': 1190713, 'cum_reward': 221.0}
{'t': 1190763, 'cum_reward': 200.0}
{'t': 1191002, 'cum_reward': 731.0}
{'t': 1191215, 'cum_reward': 624.0}
{'t': 1191478, 'cum_reward': 996.0}
{'t': 1191721, 'cum_reward': 1024.0}
{'t': 1191755, 'cum_reward': 239.0}
{'t': 1191993, 'cum_reward': 778.0}
{'t': 1192164, 'cum_reward': 632.0}
{'t': 1192206, 'cum_reward': 224.0}
{'t': 1192242, 'cum_reward': 221.0}
{'t': 1192277, 'cum_reward': 239.0}
{'t': 1192317, 'cum_reward': 231.0}
{'t': 1192360, 'cum_reward': 206.0}
{'t': 1192422, 'cum_reward': 200.0}
{'t': 1192473, 'cum_reward': 223.0}
{'t': 1192615, 'cum_reward': 568.0}
{'t': 1192811, 'cum_reward': 575.0}
{'t': 1193060, 'cum_reward': 751.0}
{'t': 1193094, 'cum_reward': 218.0}
{'t': 1193225, 'cum_reward': 584.0}
{'t': 1193273, 'cum_reward': 218.0}
{'t': 1193320, 'cum_reward': 201.0}
{'t': 1193363, 'cum_reward': 223.0}
{'t': 1193632, 'cum_reward': 1014.0}
{'t': 1193789, 'cum_reward': 546.0}
{'t': 1193929, 'cum_reward': 571.0}
{'t': 1194072, 'cum_reward': 566.0}
{'t': 1194349, 'cum_reward': 1007.0}
{'t': 1194566, 'cum_reward': 785.0}
{'t': 1194612, 'cum_reward': 219.0}
{'t': 1194863, 'cum_reward': 1005.0}
{'t': 1194905, 'cum_reward': 231.0}
{'t': 1195060, 'cum_reward': 742.0}
{'t': 1195373, 'cum_reward': 1274.0}
{'t': 1195576, 'cum_reward': 1039.0}
{'t': 1195801, 'cum_reward': 797.0}
{'t': 1195835, 'cum_reward': 219.0}
{'t': 1196014, 'cum_reward': 632.0}
{'t': 1196054, 'cum_reward': 233.0}
{'t': 1196469, 'cum_reward': 1236.0}
{'t': 1196595, 'cum_reward': 583.0}
{'t': 1196625, 'cum_reward': 244.0}
{'t': 1196839, 'cum_reward': 1007.0}
{'t': 1196968, 'cum_reward': 577.0}
{'t': 1197224, 'cum_reward': 1033.0}
{'t': 1197473, 'cum_reward': 716.0}
{'t': 1197531, 'cum_reward': 193.0}
{'t': 1197576, 'cum_reward': 218.0}
{'t': 1197863, 'cum_reward': 1011.0}
{'t': 1198148, 'cum_reward': 1014.0}
{'t': 1198332, 'cum_reward': 724.0}
{'t': 1198677, 'cum_reward': 1262.0}
{'t': 1198813, 'cum_reward': 586.0}
{'t': 1198853, 'cum_reward': 227.0}
{'t': 1199163, 'cum_reward': 1001.0}
{'t': 1199412, 'cum_reward': 794.0}
{'t': 1199796, 'cum_reward': 553.0}
{'t': 1199834, 'cum_reward': 220.0}
{'t': 1200032, 'cum_reward': 1030.0}
{'t': 1200067, 'cum_reward': 233.0}
{'t': 1200108, 'cum_reward': 219.0}
{'t': 1200272, 'cum_reward': 616.0}
{'t': 1200470, 'cum_reward': 723.0}
{'t': 1200518, 'cum_reward': 209.0}
{'t': 1200572, 'cum_reward': 194.0}
{'t': 1200730, 'cum_reward': 716.0}
{'t': 1200775, 'cum_reward': 197.0}
{'t': 1200813, 'cum_reward': 229.0}
{'t': 1200898, 'cum_reward': 612.0}
{'t': 1201037, 'cum_reward': 581.0}
{'t': 1201293, 'cum_reward': 761.0}
{'t': 1201343, 'cum_reward': 226.0}
{'t': 1201383, 'cum_reward': 214.0}
{'t': 1201573, 'cum_reward': 713.0}
{'t': 1201834, 'cum_reward': 1020.0}
{'t': 1202078, 'cum_reward': 735.0}
{'t': 1202255, 'cum_reward': 632.0}
{'t': 1202542, 'cum_reward': 1010.0}
{'t': 1202747, 'cum_reward': 685.0}
{'t': 1202795, 'cum_reward': 219.0}
{'t': 1203042, 'cum_reward': 1015.0}
{'t': 1203223, 'cum_reward': 558.0}
{'t': 1203366, 'cum_reward': 568.0}
{'t': 1203517, 'cum_reward': 564.0}
{'t': 1203700, 'cum_reward': 578.0}
{'t': 1203743, 'cum_reward': 229.0}
{'t': 1203932, 'cum_reward': 727.0}
{'t': 1203983, 'cum_reward': 192.0}
{'t': 1204083, 'cum_reward': 578.0}
{'t': 1204308, 'cum_reward': 760.0}
{'t': 1204440, 'cum_reward': 553.0}
{'t': 1204631, 'cum_reward': 726.0}
{'t': 1204678, 'cum_reward': 199.0}
{'t': 1204919, 'cum_reward': 1004.0}
{'t': 1204953, 'cum_reward': 248.0}
{'t': 1205155, 'cum_reward': 1025.0}
{'t': 1205196, 'cum_reward': 200.0}
{'t': 1205251, 'cum_reward': 184.0}
{'t': 1205367, 'cum_reward': 573.0}
{'t': 1205410, 'cum_reward': 210.0}
{'t': 1205456, 'cum_reward': 229.0}
{'t': 1205779, 'cum_reward': 1007.0}
{'t': 1205978, 'cum_reward': 744.0}
{'t': 1206013, 'cum_reward': 229.0}
{'t': 1206059, 'cum_reward': 219.0}
{'t': 1206118, 'cum_reward': 191.0}
{'t': 1206423, 'cum_reward': 1010.0}
{'t': 1206467, 'cum_reward': 220.0}
{'t': 1206633, 'cum_reward': 618.0}
{'t': 1206678, 'cum_reward': 218.0}
{'t': 1206716, 'cum_reward': 234.0}
{'t': 1206963, 'cum_reward': 997.0}
{'t': 1207654, 'cum_reward': 2067.0}
{'t': 1207673, 'cum_reward': 127.0}
{'t': 1207694, 'cum_reward': 112.0}
{'t': 1207749, 'cum_reward': 188.0}
{'t': 1208016, 'cum_reward': 1013.0}
{'t': 1208075, 'cum_reward': 181.0}
{'t': 1208123, 'cum_reward': 215.0}
{'t': 1208424, 'cum_reward': 1010.0}
{'t': 1208468, 'cum_reward': 221.0}
{'t': 1208750, 'cum_reward': 1009.0}
{'t': 1208922, 'cum_reward': 591.0}
{'t': 1208969, 'cum_reward': 192.0}
{'t': 1209026, 'cum_reward': 194.0}
{'t': 1209427, 'cum_reward': 1255.0}
{'t': 1209508, 'cum_reward': 25.0}
{'t': 1209916, 'cum_reward': 987.0}
{'t': 1210225, 'cum_reward': 1007.0}
{'t': 1210279, 'cum_reward': 216.0}
{'t': 1210316, 'cum_reward': 244.0}
{'t': 1210352, 'cum_reward': 247.0}
{'t': 1210394, 'cum_reward': 193.0}
{'t': 1210587, 'cum_reward': 756.0}
{'t': 1210626, 'cum_reward': 235.0}
{'t': 1210895, 'cum_reward': 1252.0}
{'t': 1210942, 'cum_reward': 219.0}
{'t': 1211209, 'cum_reward': 1019.0}
{'t': 1211507, 'cum_reward': 999.0}
{'t': 1211543, 'cum_reward': 236.0}
{'t': 1211580, 'cum_reward': 236.0}
{'t': 1211835, 'cum_reward': 1014.0}
{'t': 1211878, 'cum_reward': 222.0}
{'t': 1212025, 'cum_reward': 562.0}
{'t': 1212467, 'cum_reward': 969.0}
{'t': 1212995, 'cum_reward': 953.0}
{'t': 1213110, 'cum_reward': 195.0}
{'t': 1213246, 'cum_reward': 187.0}
{'t': 1213671, 'cum_reward': 1264.0}
{'t': 1213692, 'cum_reward': 63.0}
{'t': 1213749, 'cum_reward': 268.0}
{'t': 1213834, 'cum_reward': 629.0}
{'t': 1213995, 'cum_reward': 636.0}
{'t': 1214068, 'cum_reward': 178.0}
{'t': 1214327, 'cum_reward': 561.0}
{'t': 1214378, 'cum_reward': 205.0}
{'t': 1214421, 'cum_reward': 213.0}
{'t': 1214735, 'cum_reward': 1017.0}
{'t': 1214870, 'cum_reward': 583.0}
{'t': 1214908, 'cum_reward': 221.0}
{'t': 1215038, 'cum_reward': 581.0}
{'t': 1215072, 'cum_reward': 243.0}
{'t': 1215305, 'cum_reward': 1009.0}
{'t': 1215461, 'cum_reward': 636.0}
{'t': 1215637, 'cum_reward': 618.0}
{'t': 1215871, 'cum_reward': 1011.0}
{'t': 1216192, 'cum_reward': 1001.0}
{'t': 1216241, 'cum_reward': 209.0}
{'t': 1216739, 'cum_reward': 964.0}
{'t': 1217140, 'cum_reward': 981.0}
{'t': 1217444, 'cum_reward': 1099.0}
{'t': 1218006, 'cum_reward': 499.0}
{'t': 1218192, 'cum_reward': 562.0}
{'t': 1218225, 'cum_reward': 243.0}
{'t': 1218630, 'cum_reward': 1801.0}
{'t': 1219053, 'cum_reward': 969.0}
{'t': 1219291, 'cum_reward': 1026.0}
{'t': 1219524, 'cum_reward': 1021.0}
{'t': 1219641, 'cum_reward': 588.0}
{'t': 1219882, 'cum_reward': 768.0}
{'t': 1219929, 'cum_reward': 198.0}
{'t': 1219971, 'cum_reward': 221.0}
{'t': 1220170, 'cum_reward': 630.0}
{'t': 1220453, 'cum_reward': 995.0}
{'t': 1220507, 'cum_reward': 193.0}
{'t': 1220770, 'cum_reward': 791.0}
{'t': 1220935, 'cum_reward': 619.0}
{'t': 1220967, 'cum_reward': 241.0}
{'t': 1221012, 'cum_reward': 221.0}
{'t': 1221060, 'cum_reward': 203.0}
{'t': 1221104, 'cum_reward': 226.0}
{'t': 1221271, 'cum_reward': 566.0}
{'t': 1221313, 'cum_reward': 215.0}
{'t': 1221520, 'cum_reward': 712.0}
{'t': 1221579, 'cum_reward': 189.0}
{'t': 1221749, 'cum_reward': 591.0}
{'t': 1221786, 'cum_reward': 229.0}
{'t': 1221821, 'cum_reward': 237.0}
{'t': 1221865, 'cum_reward': 210.0}
{'t': 1222020, 'cum_reward': 720.0}
{'t': 1222062, 'cum_reward': 211.0}
{'t': 1222300, 'cum_reward': 1099.0}
{'t': 1222346, 'cum_reward': 225.0}
{'t': 1222584, 'cum_reward': 743.0}
{'t': 1222852, 'cum_reward': 684.0}
{'t': 1222907, 'cum_reward': 200.0}
{'t': 1223174, 'cum_reward': 708.0}
{'t': 1223227, 'cum_reward': 190.0}
{'t': 1223490, 'cum_reward': 1280.0}
{'t': 1223657, 'cum_reward': 593.0}
{'t': 1223701, 'cum_reward': 216.0}
{'t': 1223744, 'cum_reward': 228.0}
{'t': 1223777, 'cum_reward': 238.0}
{'t': 1223877, 'cum_reward': 580.0}
{'t': 1223923, 'cum_reward': 216.0}
{'t': 1224109, 'cum_reward': 1033.0}
{'t': 1224244, 'cum_reward': 576.0}
{'t': 1224514, 'cum_reward': 1288.0}
{'t': 1224675, 'cum_reward': 733.0}
{'t': 1224801, 'cum_reward': 550.0}
{'t': 1224921, 'cum_reward': 589.0}
{'t': 1225048, 'cum_reward': 569.0}
{'t': 1225115, 'cum_reward': 159.0}
{'t': 1225160, 'cum_reward': 218.0}
{'t': 1225202, 'cum_reward': 223.0}
{'t': 1225400, 'cum_reward': 593.0}
{'t': 1225610, 'cum_reward': 600.0}
{'t': 1225664, 'cum_reward': 214.0}
{'t': 1226042, 'cum_reward': 1236.0}
{'t': 1226270, 'cum_reward': 1025.0}
{'t': 1226307, 'cum_reward': 239.0}
{'t': 1226530, 'cum_reward': 739.0}
{'t': 1226577, 'cum_reward': 215.0}
{'t': 1226828, 'cum_reward': 1013.0}
{'t': 1227067, 'cum_reward': 782.0}
{'t': 1227246, 'cum_reward': 710.0}
{'t': 1227293, 'cum_reward': 221.0}
{'t': 1227341, 'cum_reward': 206.0}
{'t': 1227475, 'cum_reward': 565.0}
{'t': 1227793, 'cum_reward': 1283.0}
{'t': 1228119, 'cum_reward': 991.0}
{'t': 1228386, 'cum_reward': 710.0}
{'t': 1228429, 'cum_reward': 227.0}
{'t': 1228467, 'cum_reward': 215.0}
{'t': 1228509, 'cum_reward': 224.0}
{'t': 1228554, 'cum_reward': 217.0}
{'t': 1228595, 'cum_reward': 215.0}
{'t': 1228643, 'cum_reward': 214.0}
{'t': 1228891, 'cum_reward': 760.0}
{'t': 1228947, 'cum_reward': 188.0}
{'t': 1229157, 'cum_reward': 580.0}
{'t': 1229208, 'cum_reward': 208.0}
{'t': 1229249, 'cum_reward': 213.0}
{'t': 1229286, 'cum_reward': 247.0}
{'t': 1229327, 'cum_reward': 233.0}
{'t': 1229529, 'cum_reward': 762.0}
{'t': 1229685, 'cum_reward': 783.0}
{'t': 1229721, 'cum_reward': 236.0}
{'t': 1229855, 'cum_reward': 558.0}
{'t': 1230020, 'cum_reward': 717.0}
{'t': 1230057, 'cum_reward': 237.0}
{'t': 1230232, 'cum_reward': 593.0}
{'t': 1230478, 'cum_reward': 794.0}
{'t': 1230513, 'cum_reward': 242.0}
{'t': 1230638, 'cum_reward': 580.0}
{'t': 1230764, 'cum_reward': 594.0}
{'t': 1230995, 'cum_reward': 567.0}
{'t': 1231330, 'cum_reward': 982.0}
{'t': 1231543, 'cum_reward': 767.0}
{'t': 1231754, 'cum_reward': 766.0}
{'t': 1232065, 'cum_reward': 1076.0}
{'t': 1232349, 'cum_reward': 1093.0}
{'t': 1232410, 'cum_reward': 190.0}
{'t': 1232474, 'cum_reward': 176.0}
{'t': 1232527, 'cum_reward': 206.0}
{'t': 1232583, 'cum_reward': 208.0}
{'t': 1232648, 'cum_reward': 153.0}
{'t': 1232705, 'cum_reward': 202.0}
{'t': 1232958, 'cum_reward': 737.0}
{'t': 1233061, 'cum_reward': 559.0}
{'t': 1233178, 'cum_reward': 605.0}
{'t': 1233218, 'cum_reward': 233.0}
{'t': 1233456, 'cum_reward': 1010.0}
{'t': 1233596, 'cum_reward': 570.0}
{'t': 1233896, 'cum_reward': 1015.0}
{'t': 1233935, 'cum_reward': 212.0}
{'t': 1234199, 'cum_reward': 1281.0}
{'t': 1234322, 'cum_reward': 590.0}
{'t': 1234488, 'cum_reward': 712.0}
{'t': 1235058, 'cum_reward': 936.0}
{'t': 1235105, 'cum_reward': 218.0}
{'t': 1235302, 'cum_reward': 713.0}
{'t': 1235594, 'cum_reward': 1004.0}
{'t': 1235643, 'cum_reward': 220.0}
{'t': 1235900, 'cum_reward': 776.0}
{'t': 1235946, 'cum_reward': 216.0}
{'t': 1236159, 'cum_reward': 1030.0}
{'t': 1236279, 'cum_reward': 584.0}
{'t': 1236438, 'cum_reward': 606.0}
{'t': 1236536, 'cum_reward': 601.0}
{'t': 1236572, 'cum_reward': 237.0}
{'t': 1236819, 'cum_reward': 1018.0}
{'t': 1237113, 'cum_reward': 1026.0}
{'t': 1237257, 'cum_reward': 555.0}
{'t': 1237297, 'cum_reward': 224.0}
{'t': 1237623, 'cum_reward': 1284.0}
{'t': 1237689, 'cum_reward': 417.0}
{'t': 1237765, 'cum_reward': 637.0}
{'t': 1237803, 'cum_reward': 240.0}
{'t': 1237840, 'cum_reward': 212.0}
{'t': 1237874, 'cum_reward': 232.0}
{'t': 1238121, 'cum_reward': 1309.0}
{'t': 1238137, 'cum_reward': 33.0}
{'t': 1238178, 'cum_reward': 226.0}
{'t': 1238521, 'cum_reward': 1286.0}
{'t': 1238539, 'cum_reward': 34.0}
{'t': 1238588, 'cum_reward': 210.0}
{'t': 1238644, 'cum_reward': 195.0}
{'t': 1238689, 'cum_reward': 198.0}
{'t': 1239014, 'cum_reward': 994.0}
{'t': 1239338, 'cum_reward': 1009.0}
{'t': 1239384, 'cum_reward': 197.0}
{'t': 1239581, 'cum_reward': 600.0}
{'t': 1239800, 'cum_reward': 726.0}
{'t': 1239981, 'cum_reward': 618.0}
{'t': 1240092, 'cum_reward': 600.0}
{'t': 1240313, 'cum_reward': 1018.0}
{'t': 1240357, 'cum_reward': 204.0}
{'t': 1240510, 'cum_reward': 559.0}
{'t': 1240563, 'cum_reward': 205.0}
{'t': 1240603, 'cum_reward': 213.0}
{'t': 1240652, 'cum_reward': 204.0}
{'t': 1240696, 'cum_reward': 228.0}
{'t': 1240731, 'cum_reward': 218.0}
{'t': 1240760, 'cum_reward': 247.0}
{'t': 1242762, 'cum_reward': 663.0}
{'t': 1243064, 'cum_reward': 718.0}
{'t': 1243295, 'cum_reward': 699.0}
{'t': 1243359, 'cum_reward': 186.0}
{'t': 1243594, 'cum_reward': 783.0}
{'t': 1243626, 'cum_reward': 236.0}
{'t': 1243670, 'cum_reward': 211.0}
{'t': 1243707, 'cum_reward': 221.0}
{'t': 1244082, 'cum_reward': 1379.0}
{'t': 1244101, 'cum_reward': 62.0}
{'t': 1244150, 'cum_reward': 301.0}
{'t': 1244195, 'cum_reward': 222.0}
{'t': 1244253, 'cum_reward': 203.0}
{'t': 1244445, 'cum_reward': 790.0}
{'t': 1244648, 'cum_reward': 1038.0}
{'t': 1244731, 'cum_reward': 197.0}
{'t': 1244787, 'cum_reward': 206.0}
{'t': 1245041, 'cum_reward': 1013.0}
{'t': 1245254, 'cum_reward': 570.0}
{'t': 1245306, 'cum_reward': 201.0}
{'t': 1245349, 'cum_reward': 226.0}
{'t': 1245398, 'cum_reward': 213.0}
{'t': 1245446, 'cum_reward': 214.0}
{'t': 1245503, 'cum_reward': 192.0}
{'t': 1245769, 'cum_reward': 1313.0}
{'t': 1245790, 'cum_reward': 59.0}
{'t': 1246112, 'cum_reward': 1664.0}
{'t': 1246134, 'cum_reward': 177.0}
{'t': 1246156, 'cum_reward': 53.0}
{'t': 1246344, 'cum_reward': 627.0}
{'t': 1246448, 'cum_reward': 584.0}
{'t': 1246643, 'cum_reward': 704.0}
{'t': 1246692, 'cum_reward': 208.0}
{'t': 1246742, 'cum_reward': 203.0}
{'t': 1246792, 'cum_reward': 203.0}
{'t': 1246833, 'cum_reward': 226.0}
{'t': 1246870, 'cum_reward': 240.0}
{'t': 1246927, 'cum_reward': 175.0}
{'t': 1246966, 'cum_reward': 230.0}
{'t': 1247193, 'cum_reward': 744.0}
{'t': 1247255, 'cum_reward': 179.0}
{'t': 1247384, 'cum_reward': 580.0}
{'t': 1247662, 'cum_reward': 1019.0}
{'t': 1247904, 'cum_reward': 1005.0}
{'t': 1247943, 'cum_reward': 239.0}
{'t': 1248281, 'cum_reward': 1015.0}
{'t': 1248335, 'cum_reward': 197.0}
{'t': 1248389, 'cum_reward': 206.0}
{'t': 1248447, 'cum_reward': 210.0}
{'t': 1248667, 'cum_reward': 560.0}
{'t': 1249060, 'cum_reward': 1010.0}
{'t': 1249156, 'cum_reward': 618.0}
{'t': 1249198, 'cum_reward': 216.0}
{'t': 1249415, 'cum_reward': 1021.0}
