{'t': 263, 'cum_reward': 83.0}
{'t': 705357, 'cum_reward': 1318.0}
{'t': 705393, 'cum_reward': 80.0}
{'t': 705519, 'cum_reward': 608.0}
{'t': 705553, 'cum_reward': 245.0}
{'t': 705721, 'cum_reward': 796.0}
{'t': 705757, 'cum_reward': 231.0}
{'t': 705893, 'cum_reward': 597.0}
{'t': 706025, 'cum_reward': 582.0}
{'t': 706111, 'cum_reward': 612.0}
{'t': 706204, 'cum_reward': 603.0}
{'t': 706302, 'cum_reward': 606.0}
{'t': 706640, 'cum_reward': 1284.0}
{'t': 706670, 'cum_reward': 68.0}
{'t': 706692, 'cum_reward': 56.0}
{'t': 706869, 'cum_reward': 723.0}
{'t': 707085, 'cum_reward': 1310.0}
{'t': 707115, 'cum_reward': 57.0}
{'t': 707330, 'cum_reward': 1055.0}
{'t': 707552, 'cum_reward': 1018.0}
{'t': 707997, 'cum_reward': 962.0}
{'t': 708306, 'cum_reward': 1003.0}
{'t': 708390, 'cum_reward': 635.0}
{'t': 708468, 'cum_reward': 592.0}
{'t': 708825, 'cum_reward': 999.0}
{'t': 709113, 'cum_reward': 1303.0}
{'t': 709141, 'cum_reward': 56.0}
{'t': 709234, 'cum_reward': 601.0}
{'t': 709322, 'cum_reward': 634.0}
{'t': 709569, 'cum_reward': 712.0}
{'t': 709822, 'cum_reward': 1326.0}
{'t': 709841, 'cum_reward': 90.0}
{'t': 709859, 'cum_reward': 84.0}
{'t': 710104, 'cum_reward': 1334.0}
{'t': 710125, 'cum_reward': 94.0}
{'t': 710143, 'cum_reward': 83.0}
{'t': 710176, 'cum_reward': 240.0}
{'t': 710504, 'cum_reward': 1007.0}
{'t': 710763, 'cum_reward': 1004.0}
{'t': 711036, 'cum_reward': 1292.0}
{'t': 711068, 'cum_reward': 74.0}
{'t': 711091, 'cum_reward': 75.0}
{'t': 711421, 'cum_reward': 1009.0}
{'t': 711832, 'cum_reward': 966.0}
{'t': 711972, 'cum_reward': 717.0}
{'t': 712058, 'cum_reward': 626.0}
{'t': 712100, 'cum_reward': 220.0}
{'t': 712200, 'cum_reward': 593.0}
{'t': 712312, 'cum_reward': 597.0}
{'t': 712573, 'cum_reward': 1315.0}
{'t': 712626, 'cum_reward': 431.0}
{'t': 712908, 'cum_reward': 721.0}
{'t': 713154, 'cum_reward': 1324.0}
{'t': 713198, 'cum_reward': 26.0}
{'t': 713484, 'cum_reward': 1303.0}
{'t': 713504, 'cum_reward': 92.0}
{'t': 713522, 'cum_reward': 75.0}
{'t': 713666, 'cum_reward': 814.0}
{'t': 713858, 'cum_reward': 1317.0}
{'t': 714060, 'cum_reward': 571.0}
{'t': 714097, 'cum_reward': 233.0}
{'t': 714220, 'cum_reward': 615.0}
{'t': 714329, 'cum_reward': 572.0}
{'t': 714643, 'cum_reward': 1316.0}
{'t': 714662, 'cum_reward': 93.0}
{'t': 714683, 'cum_reward': 77.0}
{'t': 714976, 'cum_reward': 1011.0}
{'t': 715416, 'cum_reward': 1269.0}
{'t': 715435, 'cum_reward': 55.0}
{'t': 715642, 'cum_reward': 1039.0}
{'t': 715672, 'cum_reward': 247.0}
{'t': 717672, 'cum_reward': 919.0}
{'t': 717988, 'cum_reward': 1297.0}
{'t': 718007, 'cum_reward': 85.0}
{'t': 718035, 'cum_reward': 158.0}
{'t': 718068, 'cum_reward': 238.0}
{'t': 718105, 'cum_reward': 228.0}
{'t': 718271, 'cum_reward': 1025.0}
{'t': 718314, 'cum_reward': 230.0}
{'t': 718350, 'cum_reward': 246.0}
{'t': 718409, 'cum_reward': 162.0}
{'t': 718560, 'cum_reward': 750.0}
{'t': 718728, 'cum_reward': 1034.0}
{'t': 718763, 'cum_reward': 224.0}
{'t': 718916, 'cum_reward': 618.0}
{'t': 719098, 'cum_reward': 809.0}
{'t': 719157, 'cum_reward': 177.0}
{'t': 719583, 'cum_reward': 1038.0}
{'t': 719604, 'cum_reward': 68.0}
{'t': 719626, 'cum_reward': 55.0}
{'t': 719672, 'cum_reward': 204.0}
{'t': 719776, 'cum_reward': 613.0}
{'t': 720001, 'cum_reward': 1001.0}
{'t': 720635, 'cum_reward': 2274.0}
{'t': 720656, 'cum_reward': 69.0}
{'t': 720673, 'cum_reward': 56.0}
{'t': 720865, 'cum_reward': 805.0}
{'t': 720956, 'cum_reward': 643.0}
{'t': 721311, 'cum_reward': 1098.0}
{'t': 721821, 'cum_reward': 1279.0}
{'t': 721837, 'cum_reward': 90.0}
{'t': 721873, 'cum_reward': 48.0}
{'t': 721906, 'cum_reward': 245.0}
{'t': 722028, 'cum_reward': 575.0}
{'t': 722311, 'cum_reward': 990.0}
{'t': 722425, 'cum_reward': 633.0}
{'t': 722582, 'cum_reward': 1052.0}
{'t': 722827, 'cum_reward': 1047.0}
{'t': 722973, 'cum_reward': 813.0}
{'t': 723162, 'cum_reward': 761.0}
{'t': 723319, 'cum_reward': 760.0}
{'t': 723460, 'cum_reward': 596.0}
{'t': 723558, 'cum_reward': 623.0}
{'t': 723749, 'cum_reward': 790.0}
{'t': 723779, 'cum_reward': 246.0}
{'t': 723812, 'cum_reward': 252.0}
{'t': 723902, 'cum_reward': 599.0}
{'t': 724037, 'cum_reward': 619.0}
{'t': 724072, 'cum_reward': 247.0}
{'t': 724112, 'cum_reward': 213.0}
{'t': 724279, 'cum_reward': 1343.0}
{'t': 724324, 'cum_reward': 128.0}
{'t': 724346, 'cum_reward': 56.0}
{'t': 724850, 'cum_reward': 1272.0}
{'t': 724866, 'cum_reward': 93.0}
{'t': 724884, 'cum_reward': 82.0}
{'t': 724925, 'cum_reward': 226.0}
{'t': 725221, 'cum_reward': 1005.0}
{'t': 726342, 'cum_reward': 1482.0}
{'t': 726386, 'cum_reward': 229.0}
{'t': 726430, 'cum_reward': 236.0}
{'t': 726679, 'cum_reward': 604.0}
{'t': 726717, 'cum_reward': 242.0}
{'t': 727022, 'cum_reward': 1011.0}
{'t': 727362, 'cum_reward': 680.0}
{'t': 727573, 'cum_reward': 1034.0}
{'t': 727968, 'cum_reward': 1005.0}
{'t': 728631, 'cum_reward': 930.0}
{'t': 728727, 'cum_reward': 603.0}
{'t': 728831, 'cum_reward': 580.0}
{'t': 728873, 'cum_reward': 201.0}
{'t': 728910, 'cum_reward': 226.0}
{'t': 728996, 'cum_reward': 201.0}
{'t': 729221, 'cum_reward': 574.0}
{'t': 729261, 'cum_reward': 218.0}
{'t': 729293, 'cum_reward': 247.0}
{'t': 729328, 'cum_reward': 234.0}
{'t': 729430, 'cum_reward': 609.0}
{'t': 729630, 'cum_reward': 1312.0}
{'t': 729652, 'cum_reward': 80.0}
{'t': 729842, 'cum_reward': 749.0}
{'t': 730070, 'cum_reward': 620.0}
{'t': 730363, 'cum_reward': 995.0}
{'t': 730401, 'cum_reward': 232.0}
{'t': 730496, 'cum_reward': 636.0}
{'t': 730611, 'cum_reward': 597.0}
{'t': 730652, 'cum_reward': 229.0}
{'t': 730854, 'cum_reward': 734.0}
{'t': 730941, 'cum_reward': 607.0}
{'t': 730978, 'cum_reward': 242.0}
{'t': 731066, 'cum_reward': 624.0}
{'t': 731556, 'cum_reward': 1248.0}
{'t': 731924, 'cum_reward': 994.0}
{'t': 732000, 'cum_reward': 625.0}
{'t': 732032, 'cum_reward': 225.0}
{'t': 732140, 'cum_reward': 622.0}
{'t': 732228, 'cum_reward': 604.0}
{'t': 732523, 'cum_reward': 1306.0}
{'t': 733312, 'cum_reward': 922.0}
{'t': 733441, 'cum_reward': 1043.0}
{'t': 733576, 'cum_reward': 565.0}
{'t': 733732, 'cum_reward': 606.0}
{'t': 733831, 'cum_reward': 617.0}
{'t': 733915, 'cum_reward': 620.0}
{'t': 733952, 'cum_reward': 225.0}
{'t': 734050, 'cum_reward': 619.0}
{'t': 734246, 'cum_reward': 789.0}
{'t': 734417, 'cum_reward': 1047.0}
{'t': 734621, 'cum_reward': 1051.0}
{'t': 735023, 'cum_reward': 972.0}
{'t': 735057, 'cum_reward': 247.0}
{'t': 735224, 'cum_reward': 633.0}
{'t': 735425, 'cum_reward': 1014.0}
{'t': 735505, 'cum_reward': 625.0}
{'t': 735758, 'cum_reward': 737.0}
{'t': 735807, 'cum_reward': 198.0}
{'t': 735907, 'cum_reward': 714.0}
{'t': 736082, 'cum_reward': 1035.0}
{'t': 736201, 'cum_reward': 723.0}
{'t': 736550, 'cum_reward': 663.0}
{'t': 737534, 'cum_reward': 885.0}
{'t': 737580, 'cum_reward': 213.0}
{'t': 737917, 'cum_reward': 1259.0}
{'t': 737944, 'cum_reward': 85.0}
{'t': 737961, 'cum_reward': 78.0}
{'t': 737991, 'cum_reward': 246.0}
{'t': 738046, 'cum_reward': 196.0}
{'t': 738142, 'cum_reward': 610.0}
{'t': 738175, 'cum_reward': 242.0}
{'t': 738209, 'cum_reward': 250.0}
{'t': 738243, 'cum_reward': 218.0}
{'t': 738278, 'cum_reward': 248.0}
{'t': 738428, 'cum_reward': 637.0}
{'t': 738609, 'cum_reward': 1019.0}
{'t': 738676, 'cum_reward': 609.0}
{'t': 739008, 'cum_reward': 1257.0}
{'t': 739061, 'cum_reward': 26.0}
{'t': 739091, 'cum_reward': 245.0}
{'t': 739121, 'cum_reward': 245.0}
{'t': 739476, 'cum_reward': 1281.0}
{'t': 739591, 'cum_reward': 634.0}
{'t': 739723, 'cum_reward': 1047.0}
{'t': 739940, 'cum_reward': 1322.0}
{'t': 740226, 'cum_reward': 1105.0}
{'t': 740292, 'cum_reward': 225.0}
{'t': 740329, 'cum_reward': 232.0}
{'t': 740558, 'cum_reward': 710.0}
{'t': 740763, 'cum_reward': 730.0}
{'t': 741003, 'cum_reward': 582.0}
{'t': 741213, 'cum_reward': 1313.0}
{'t': 741234, 'cum_reward': 90.0}
{'t': 741256, 'cum_reward': 46.0}
{'t': 741325, 'cum_reward': 624.0}
{'t': 741471, 'cum_reward': 1042.0}
{'t': 741567, 'cum_reward': 617.0}
{'t': 741599, 'cum_reward': 248.0}
{'t': 741832, 'cum_reward': 1033.0}
{'t': 742213, 'cum_reward': 1002.0}
{'t': 742319, 'cum_reward': 604.0}
{'t': 742583, 'cum_reward': 1020.0}
{'t': 742849, 'cum_reward': 1002.0}
{'t': 743021, 'cum_reward': 620.0}
{'t': 743280, 'cum_reward': 1013.0}
{'t': 743382, 'cum_reward': 591.0}
{'t': 743665, 'cum_reward': 744.0}
{'t': 743844, 'cum_reward': 735.0}
{'t': 743961, 'cum_reward': 603.0}
{'t': 744135, 'cum_reward': 735.0}
{'t': 744318, 'cum_reward': 568.0}
{'t': 744453, 'cum_reward': 625.0}
{'t': 744530, 'cum_reward': 632.0}
{'t': 744715, 'cum_reward': 726.0}
{'t': 744803, 'cum_reward': 617.0}
{'t': 744995, 'cum_reward': 1056.0}
{'t': 745457, 'cum_reward': 978.0}
{'t': 745498, 'cum_reward': 219.0}
{'t': 745712, 'cum_reward': 786.0}
{'t': 745867, 'cum_reward': 596.0}
{'t': 746054, 'cum_reward': 615.0}
{'t': 746094, 'cum_reward': 231.0}
{'t': 746185, 'cum_reward': 608.0}
{'t': 746224, 'cum_reward': 215.0}
{'t': 746419, 'cum_reward': 690.0}
{'t': 746599, 'cum_reward': 755.0}
{'t': 746633, 'cum_reward': 227.0}
{'t': 746794, 'cum_reward': 720.0}
{'t': 746855, 'cum_reward': 609.0}
{'t': 746890, 'cum_reward': 220.0}
{'t': 746925, 'cum_reward': 228.0}
{'t': 747017, 'cum_reward': 606.0}
{'t': 747343, 'cum_reward': 990.0}
{'t': 747427, 'cum_reward': 630.0}
{'t': 747625, 'cum_reward': 1034.0}
{'t': 747743, 'cum_reward': 600.0}
{'t': 748189, 'cum_reward': 1262.0}
{'t': 748223, 'cum_reward': 173.0}
{'t': 748257, 'cum_reward': 51.0}
{'t': 749264, 'cum_reward': 1808.0}
{'t': 749290, 'cum_reward': 111.0}
{'t': 751294, 'cum_reward': 62.0}
{'t': 751575, 'cum_reward': 564.0}
{'t': 751736, 'cum_reward': 732.0}
{'t': 751952, 'cum_reward': 722.0}
{'t': 752098, 'cum_reward': 799.0}
{'t': 752335, 'cum_reward': 1325.0}
{'t': 752356, 'cum_reward': 57.0}
{'t': 752711, 'cum_reward': 1120.0}
{'t': 752811, 'cum_reward': 631.0}
{'t': 752949, 'cum_reward': 561.0}
{'t': 753089, 'cum_reward': 589.0}
{'t': 753301, 'cum_reward': 737.0}
{'t': 753383, 'cum_reward': 179.0}
{'t': 753630, 'cum_reward': 1032.0}
{'t': 753739, 'cum_reward': 608.0}
{'t': 753799, 'cum_reward': 152.0}
{'t': 753906, 'cum_reward': 623.0}
{'t': 754139, 'cum_reward': 718.0}
{'t': 754321, 'cum_reward': 1031.0}
{'t': 754523, 'cum_reward': 722.0}
{'t': 754753, 'cum_reward': 1033.0}
{'t': 755009, 'cum_reward': 1095.0}
{'t': 755222, 'cum_reward': 708.0}
{'t': 755252, 'cum_reward': 245.0}
{'t': 755343, 'cum_reward': 615.0}
{'t': 755383, 'cum_reward': 237.0}
{'t': 755504, 'cum_reward': 616.0}
{'t': 755545, 'cum_reward': 213.0}
{'t': 755589, 'cum_reward': 235.0}
{'t': 755633, 'cum_reward': 223.0}
{'t': 755896, 'cum_reward': 1013.0}
{'t': 756097, 'cum_reward': 735.0}
{'t': 756251, 'cum_reward': 1045.0}
{'t': 756450, 'cum_reward': 753.0}
{'t': 757017, 'cum_reward': 1020.0}
{'t': 757064, 'cum_reward': 201.0}
{'t': 757116, 'cum_reward': 189.0}
{'t': 757287, 'cum_reward': 587.0}
{'t': 757479, 'cum_reward': 677.0}
{'t': 757512, 'cum_reward': 232.0}
{'t': 758057, 'cum_reward': 657.0}
{'t': 758191, 'cum_reward': 802.0}
{'t': 758591, 'cum_reward': 1449.0}
{'t': 758648, 'cum_reward': 215.0}
{'t': 758982, 'cum_reward': 1051.0}
{'t': 759004, 'cum_reward': 53.0}
{'t': 759160, 'cum_reward': 623.0}
{'t': 759266, 'cum_reward': 591.0}
{'t': 759298, 'cum_reward': 231.0}
{'t': 759867, 'cum_reward': 1265.0}
{'t': 759885, 'cum_reward': 90.0}
{'t': 759904, 'cum_reward': 60.0}
{'t': 759935, 'cum_reward': 244.0}
{'t': 760109, 'cum_reward': 1036.0}
{'t': 760203, 'cum_reward': 613.0}
{'t': 760434, 'cum_reward': 1332.0}
{'t': 760454, 'cum_reward': 74.0}
{'t': 760471, 'cum_reward': 80.0}
{'t': 760603, 'cum_reward': 579.0}
{'t': 760633, 'cum_reward': 248.0}
{'t': 760742, 'cum_reward': 585.0}
{'t': 760865, 'cum_reward': 597.0}
{'t': 760903, 'cum_reward': 238.0}
{'t': 761200, 'cum_reward': 1392.0}
{'t': 761242, 'cum_reward': 238.0}
{'t': 761348, 'cum_reward': 618.0}
{'t': 761546, 'cum_reward': 1007.0}
{'t': 761588, 'cum_reward': 228.0}
{'t': 761691, 'cum_reward': 620.0}
{'t': 761902, 'cum_reward': 610.0}
{'t': 762060, 'cum_reward': 633.0}
{'t': 762097, 'cum_reward': 238.0}
{'t': 762213, 'cum_reward': 589.0}
{'t': 762431, 'cum_reward': 1015.0}
{'t': 762515, 'cum_reward': 623.0}
{'t': 762778, 'cum_reward': 560.0}
{'t': 762993, 'cum_reward': 746.0}
{'t': 763037, 'cum_reward': 236.0}
{'t': 763120, 'cum_reward': 607.0}
{'t': 763392, 'cum_reward': 1016.0}
{'t': 763618, 'cum_reward': 1110.0}
{'t': 763655, 'cum_reward': 234.0}
{'t': 763796, 'cum_reward': 710.0}
{'t': 763981, 'cum_reward': 593.0}
{'t': 764180, 'cum_reward': 1012.0}
{'t': 764214, 'cum_reward': 235.0}
{'t': 764349, 'cum_reward': 1039.0}
{'t': 764388, 'cum_reward': 213.0}
{'t': 764562, 'cum_reward': 562.0}
{'t': 764826, 'cum_reward': 1028.0}
{'t': 764857, 'cum_reward': 234.0}
{'t': 764896, 'cum_reward': 229.0}
{'t': 765421, 'cum_reward': 1252.0}
{'t': 765445, 'cum_reward': 77.0}
{'t': 765482, 'cum_reward': 237.0}
{'t': 765534, 'cum_reward': 193.0}
{'t': 765727, 'cum_reward': 1019.0}
{'t': 765902, 'cum_reward': 758.0}
{'t': 765994, 'cum_reward': 593.0}
{'t': 766198, 'cum_reward': 1322.0}
{'t': 766366, 'cum_reward': 1029.0}
{'t': 766691, 'cum_reward': 717.0}
{'t': 766883, 'cum_reward': 1010.0}
{'t': 767125, 'cum_reward': 1125.0}
{'t': 767252, 'cum_reward': 611.0}
{'t': 767397, 'cum_reward': 1018.0}
{'t': 767565, 'cum_reward': 1036.0}
{'t': 767749, 'cum_reward': 1031.0}
{'t': 767799, 'cum_reward': 193.0}
{'t': 768014, 'cum_reward': 579.0}
{'t': 768367, 'cum_reward': 1022.0}
{'t': 768398, 'cum_reward': 225.0}
{'t': 768511, 'cum_reward': 595.0}
{'t': 768725, 'cum_reward': 738.0}
{'t': 768936, 'cum_reward': 1010.0}
{'t': 769039, 'cum_reward': 591.0}
{'t': 769200, 'cum_reward': 814.0}
{'t': 769407, 'cum_reward': 720.0}
{'t': 769445, 'cum_reward': 239.0}
{'t': 769537, 'cum_reward': 604.0}
{'t': 769621, 'cum_reward': 619.0}
{'t': 769935, 'cum_reward': 1715.0}
{'t': 769957, 'cum_reward': 93.0}
{'t': 769976, 'cum_reward': 44.0}
{'t': 770022, 'cum_reward': 213.0}
{'t': 770186, 'cum_reward': 1327.0}
{'t': 770205, 'cum_reward': 79.0}
{'t': 770398, 'cum_reward': 1312.0}
{'t': 770516, 'cum_reward': 580.0}
{'t': 770551, 'cum_reward': 237.0}
{'t': 770788, 'cum_reward': 796.0}
{'t': 771210, 'cum_reward': 976.0}
{'t': 771357, 'cum_reward': 702.0}
{'t': 771395, 'cum_reward': 238.0}
{'t': 771852, 'cum_reward': 970.0}
{'t': 772102, 'cum_reward': 724.0}
{'t': 772619, 'cum_reward': 1050.0}
{'t': 772840, 'cum_reward': 730.0}
{'t': 772979, 'cum_reward': 616.0}
{'t': 773144, 'cum_reward': 571.0}
{'t': 773370, 'cum_reward': 1024.0}
{'t': 773402, 'cum_reward': 233.0}
{'t': 773450, 'cum_reward': 216.0}
{'t': 773553, 'cum_reward': 596.0}
{'t': 773791, 'cum_reward': 994.0}
{'t': 774103, 'cum_reward': 1010.0}
{'t': 774417, 'cum_reward': 988.0}
{'t': 774573, 'cum_reward': 800.0}
{'t': 774736, 'cum_reward': 735.0}
{'t': 774961, 'cum_reward': 1013.0}
{'t': 775067, 'cum_reward': 586.0}
{'t': 775306, 'cum_reward': 1033.0}
{'t': 775542, 'cum_reward': 1019.0}
{'t': 775633, 'cum_reward': 601.0}
{'t': 775971, 'cum_reward': 1306.0}
{'t': 775991, 'cum_reward': 73.0}
{'t': 776010, 'cum_reward': 77.0}
{'t': 776087, 'cum_reward': 651.0}
{'t': 776140, 'cum_reward': 193.0}
{'t': 776463, 'cum_reward': 764.0}
{'t': 776582, 'cum_reward': 609.0}
{'t': 776734, 'cum_reward': 1040.0}
{'t': 776894, 'cum_reward': 699.0}
{'t': 777121, 'cum_reward': 1332.0}
{'t': 777140, 'cum_reward': 75.0}
{'t': 777156, 'cum_reward': 83.0}
{'t': 777358, 'cum_reward': 1029.0}
{'t': 777433, 'cum_reward': 606.0}
{'t': 777608, 'cum_reward': 586.0}
{'t': 777867, 'cum_reward': 1298.0}
{'t': 777886, 'cum_reward': 92.0}
{'t': 777904, 'cum_reward': 47.0}
{'t': 777998, 'cum_reward': 584.0}
{'t': 778147, 'cum_reward': 640.0}
{'t': 778317, 'cum_reward': 1025.0}
{'t': 778586, 'cum_reward': 1307.0}
{'t': 778651, 'cum_reward': 442.0}
{'t': 778670, 'cum_reward': 46.0}
{'t': 778839, 'cum_reward': 1039.0}
{'t': 779101, 'cum_reward': 1325.0}
{'t': 779123, 'cum_reward': 81.0}
{'t': 779386, 'cum_reward': 999.0}
{'t': 779639, 'cum_reward': 1018.0}
{'t': 779683, 'cum_reward': 217.0}
{'t': 779849, 'cum_reward': 1013.0}
{'t': 780183, 'cum_reward': 983.0}
{'t': 780345, 'cum_reward': 1019.0}
{'t': 780380, 'cum_reward': 248.0}
{'t': 780418, 'cum_reward': 238.0}
{'t': 780523, 'cum_reward': 588.0}
{'t': 780878, 'cum_reward': 990.0}
{'t': 781089, 'cum_reward': 1128.0}
{'t': 781386, 'cum_reward': 1033.0}
{'t': 781587, 'cum_reward': 803.0}
{'t': 781772, 'cum_reward': 801.0}
{'t': 782155, 'cum_reward': 725.0}
{'t': 782342, 'cum_reward': 629.0}
{'t': 782698, 'cum_reward': 1282.0}
{'t': 782713, 'cum_reward': 78.0}
{'t': 782746, 'cum_reward': 246.0}
{'t': 782791, 'cum_reward': 227.0}
{'t': 783029, 'cum_reward': 1299.0}
{'t': 783121, 'cum_reward': 607.0}
{'t': 783363, 'cum_reward': 1022.0}
{'t': 783538, 'cum_reward': 753.0}
{'t': 783810, 'cum_reward': 1306.0}
{'t': 783828, 'cum_reward': 87.0}
{'t': 783850, 'cum_reward': 69.0}
{'t': 783949, 'cum_reward': 610.0}
{'t': 784047, 'cum_reward': 631.0}
{'t': 784078, 'cum_reward': 229.0}
{'t': 784147, 'cum_reward': 626.0}
{'t': 784257, 'cum_reward': 604.0}
{'t': 784296, 'cum_reward': 211.0}
{'t': 784592, 'cum_reward': 1408.0}
{'t': 784615, 'cum_reward': 79.0}
{'t': 784643, 'cum_reward': 68.0}
{'t': 785057, 'cum_reward': 986.0}
{'t': 785094, 'cum_reward': 250.0}
{'t': 785318, 'cum_reward': 1289.0}
{'t': 785355, 'cum_reward': 243.0}
{'t': 785467, 'cum_reward': 583.0}
{'t': 785755, 'cum_reward': 998.0}
{'t': 785922, 'cum_reward': 775.0}
{'t': 785953, 'cum_reward': 248.0}
{'t': 786057, 'cum_reward': 599.0}
{'t': 786323, 'cum_reward': 1128.0}
{'t': 786366, 'cum_reward': 215.0}
{'t': 786488, 'cum_reward': 583.0}
{'t': 786771, 'cum_reward': 1016.0}
{'t': 786893, 'cum_reward': 599.0}
{'t': 786930, 'cum_reward': 229.0}
{'t': 786963, 'cum_reward': 241.0}
{'t': 787074, 'cum_reward': 624.0}
{'t': 787252, 'cum_reward': 793.0}
{'t': 787282, 'cum_reward': 248.0}
{'t': 787391, 'cum_reward': 613.0}
{'t': 787472, 'cum_reward': 125.0}
{'t': 787750, 'cum_reward': 1018.0}
{'t': 788244, 'cum_reward': 1365.0}
{'t': 788260, 'cum_reward': 81.0}
{'t': 788373, 'cum_reward': 725.0}
{'t': 788629, 'cum_reward': 1307.0}
{'t': 788648, 'cum_reward': 79.0}
{'t': 788696, 'cum_reward': 226.0}
{'t': 788863, 'cum_reward': 1038.0}
{'t': 789059, 'cum_reward': 658.0}
{'t': 789331, 'cum_reward': 612.0}
{'t': 789430, 'cum_reward': 731.0}
{'t': 789466, 'cum_reward': 233.0}
{'t': 789687, 'cum_reward': 1033.0}
{'t': 789847, 'cum_reward': 634.0}
{'t': 789940, 'cum_reward': 612.0}
{'t': 789971, 'cum_reward': 244.0}
{'t': 790011, 'cum_reward': 235.0}
{'t': 790043, 'cum_reward': 233.0}
{'t': 790360, 'cum_reward': 1313.0}
{'t': 790382, 'cum_reward': 90.0}
{'t': 790401, 'cum_reward': 74.0}
{'t': 790434, 'cum_reward': 243.0}
{'t': 790467, 'cum_reward': 238.0}
{'t': 790604, 'cum_reward': 748.0}
{'t': 790655, 'cum_reward': 205.0}
{'t': 790971, 'cum_reward': 1002.0}
{'t': 791153, 'cum_reward': 583.0}
{'t': 791404, 'cum_reward': 741.0}
{'t': 791567, 'cum_reward': 1143.0}
{'t': 791669, 'cum_reward': 604.0}
{'t': 791708, 'cum_reward': 233.0}
{'t': 791793, 'cum_reward': 632.0}
{'t': 791983, 'cum_reward': 1320.0}
{'t': 792123, 'cum_reward': 638.0}
{'t': 792153, 'cum_reward': 247.0}
{'t': 792374, 'cum_reward': 1009.0}
{'t': 792705, 'cum_reward': 991.0}
{'t': 792881, 'cum_reward': 1334.0}
{'t': 792898, 'cum_reward': 40.0}
{'t': 792927, 'cum_reward': 247.0}
{'t': 793109, 'cum_reward': 1031.0}
{'t': 793313, 'cum_reward': 1006.0}
{'t': 793483, 'cum_reward': 1034.0}
{'t': 793609, 'cum_reward': 589.0}
{'t': 793811, 'cum_reward': 1009.0}
{'t': 793880, 'cum_reward': 626.0}
{'t': 794181, 'cum_reward': 1014.0}
{'t': 794218, 'cum_reward': 222.0}
{'t': 794255, 'cum_reward': 230.0}
{'t': 794423, 'cum_reward': 810.0}
{'t': 794542, 'cum_reward': 1027.0}
{'t': 794641, 'cum_reward': 615.0}
{'t': 796645, 'cum_reward': 511.0}
{'t': 796709, 'cum_reward': 575.0}
{'t': 796853, 'cum_reward': 815.0}
{'t': 796887, 'cum_reward': 241.0}
{'t': 798891, 'cum_reward': 477.0}
{'t': 799126, 'cum_reward': 1047.0}
{'t': 799332, 'cum_reward': 1328.0}
{'t': 799351, 'cum_reward': 76.0}
{'t': 799443, 'cum_reward': 613.0}
{'t': 799708, 'cum_reward': 1103.0}
{'t': 799831, 'cum_reward': 560.0}
{'t': 799968, 'cum_reward': 620.0}
{'t': 800166, 'cum_reward': 1017.0}
{'t': 800398, 'cum_reward': 1117.0}
{'t': 800557, 'cum_reward': 812.0}
{'t': 800750, 'cum_reward': 764.0}
{'t': 800913, 'cum_reward': 796.0}
{'t': 801052, 'cum_reward': 746.0}
{'t': 801246, 'cum_reward': 808.0}
{'t': 801329, 'cum_reward': 608.0}
{'t': 801434, 'cum_reward': 627.0}
{'t': 801476, 'cum_reward': 232.0}
{'t': 801878, 'cum_reward': 983.0}
{'t': 801991, 'cum_reward': 606.0}
{'t': 802103, 'cum_reward': 616.0}
{'t': 802205, 'cum_reward': 596.0}
{'t': 802378, 'cum_reward': 808.0}
{'t': 802590, 'cum_reward': 623.0}
{'t': 802871, 'cum_reward': 997.0}
{'t': 803053, 'cum_reward': 1030.0}
{'t': 803192, 'cum_reward': 1042.0}
{'t': 803509, 'cum_reward': 1649.0}
{'t': 804216, 'cum_reward': 1215.0}
{'t': 804240, 'cum_reward': 175.0}
{'t': 804261, 'cum_reward': 51.0}
{'t': 804305, 'cum_reward': 230.0}
{'t': 804406, 'cum_reward': 633.0}
{'t': 805063, 'cum_reward': 921.0}
{'t': 805378, 'cum_reward': 1085.0}
{'t': 805464, 'cum_reward': 625.0}
{'t': 805570, 'cum_reward': 591.0}
{'t': 805664, 'cum_reward': 601.0}
{'t': 805759, 'cum_reward': 587.0}
{'t': 805975, 'cum_reward': 695.0}
{'t': 806086, 'cum_reward': 588.0}
{'t': 806313, 'cum_reward': 1011.0}
{'t': 806517, 'cum_reward': 1117.0}
{'t': 806619, 'cum_reward': 597.0}
{'t': 806733, 'cum_reward': 574.0}
{'t': 806842, 'cum_reward': 593.0}
{'t': 806959, 'cum_reward': 560.0}
{'t': 807360, 'cum_reward': 985.0}
{'t': 807580, 'cum_reward': 1005.0}
{'t': 807608, 'cum_reward': 245.0}
{'t': 807693, 'cum_reward': 611.0}
{'t': 807932, 'cum_reward': 1298.0}
{'t': 808065, 'cum_reward': 590.0}
{'t': 808199, 'cum_reward': 633.0}
{'t': 808228, 'cum_reward': 233.0}
{'t': 808364, 'cum_reward': 805.0}
{'t': 808511, 'cum_reward': 1038.0}
{'t': 808550, 'cum_reward': 203.0}
{'t': 808588, 'cum_reward': 228.0}
{'t': 808786, 'cum_reward': 1342.0}
{'t': 808802, 'cum_reward': 80.0}
{'t': 808857, 'cum_reward': 177.0}
{'t': 809062, 'cum_reward': 1020.0}
{'t': 809207, 'cum_reward': 719.0}
{'t': 809389, 'cum_reward': 765.0}
{'t': 809610, 'cum_reward': 1036.0}
